date|time|description|vendor|amount
2024-10-20|17:43:38|Purchase|Starbucks|1811.7
2025-02-25|17:43:38|Purchase|Netflix|823.84
2024-12-22|17:43:38|Deposit|Starbucks|1188.69
2025-05-03|17:43:38|Refund|Lyft|695.43
2025-06-16|17:43:38|Transfer|Uber|1072.76
2025-10-03|17:43:38|Refund|Best Buy|97.75
2024-11-19|17:43:38|Deposit|Walmart|977.25
2025-09-07|17:43:38|Payment|Apple|1495.98
2025-03-23|17:43:38|Refund|Lyft|1139.9
2025-05-20|17:43:38|Purchase|Best Buy|-527.7
2025-09-28|17:43:38|Deposit|Apple|932.26
2024-12-12|17:43:38|Subscription|Google|1671.75
2025-05-27|17:43:38|Subscription|Uber|1127.86
2025-06-22|17:43:38|Payment|Amazon|413.35
2024-10-23|17:43:38|Payment|Walmart|609.0
2025-02-06|17:43:38|Transfer|Target|1753.84
2025-06-08|17:43:38|Payment|Starbucks|-426.41
2025-03-04|17:43:38|Subscription|Amazon|331.24
2025-07-05|17:43:38|Subscription|Best Buy|167.08
2024-12-10|17:43:38|Transfer|Starbucks|395.51
2024-10-23|17:43:38|Purchase|Apple|1204.76
2025-01-12|17:43:38|Deposit|Apple|-147.69
2025-05-22|17:43:38|Refund|Google|815.44
2025-09-02|17:43:38|Deposit|Target|1885.14
2025-10-09|17:43:38|Transfer|Netflix|1373.28
2025-10-01|17:43:38|Transfer|Netflix|-274.64
2025-07-02|17:43:38|Transfer|Best Buy|365.66
2025-10-15|17:43:38|Refund|Lyft|1701.42
2024-12-16|17:43:38|Transfer|Walmart|1620.61
2025-04-14|17:43:38|Subscription|Lyft|-929.93
2025-06-25|17:43:38|Transfer|Target|1355.62
2025-03-30|17:43:38|Refund|Lyft|919.34
2024-12-15|17:43:38|Deposit|Google|-823.77
2025-02-01|17:43:38|Subscription|Amazon|-847.09
2024-12-12|17:43:38|Transfer|Uber|1685.17
2025-10-09|17:43:38|Deposit|Netflix|781.91
2024-11-17|17:43:38|Purchase|Target|681.61
2024-12-09|17:43:38|Subscription|Netflix|883.45
2025-03-11|17:43:38|Refund|Apple|1624.99
2024-12-06|17:43:38|Purchase|Target|-867.17
2024-12-06|17:43:38|Subscription|Starbucks|723.25
2025-03-07|17:43:38|Purchase|Google|1383.18
2025-06-22|17:43:38|Refund|Amazon|987.43
2025-05-30|17:43:38|Payment|Netflix|-779.65
2025-09-26|17:43:38|Deposit|Apple|1218.51
2024-11-10|17:43:38|Transfer|Target|1747.31
2025-04-07|17:43:38|Transfer|Target|1735.86
2025-05-01|17:43:38|Purchase|Lyft|978.5
2025-03-13|17:43:38|Subscription|Apple|-797.3
2025-05-28|17:43:38|Transfer|Netflix|1665.06
2025-04-22|17:43:38|Transfer|Google|-241.46
2025-08-28|17:43:38|Transfer|Target|1430.51
2025-06-08|17:43:38|Subscription|Amazon|769.41
2024-12-08|17:43:38|Deposit|Uber|692.03
2025-03-22|17:43:38|Purchase|Amazon|-614.13
2025-08-29|17:43:38|Deposit|Target|1644.62
2024-12-14|17:43:38|Transfer|Amazon|1790.89
2025-01-24|17:43:38|Deposit|Starbucks|932.59
2025-08-06|17:43:38|Payment|Lyft|104.7
2025-08-22|17:43:38|Refund|Netflix|-298.37
2025-05-27|17:43:38|Subscription|Apple|790.4
2025-01-08|17:43:38|Payment|Netflix|1358.46
2024-10-21|17:43:38|Purchase|Starbucks|442.12
2025-09-13|17:43:38|Payment|Lyft|1733.47
2025-07-20|17:43:38|Payment|Amazon|1670.81
2025-07-08|17:43:38|Payment|Walmart|1832.19
2025-06-30|17:43:38|Payment|Uber|-546.26
2024-11-19|17:43:38|Deposit|Target|1845.06
2025-08-10|17:43:38|Purchase|Walmart|974.83
2025-02-14|17:43:38|Purchase|Netflix|-152.12
2025-07-14|17:43:38|Purchase|Lyft|-596.58
2025-02-17|17:43:38|Payment|Google|-527.4
2025-09-16|17:43:38|Payment|Best Buy|-248.37
2024-10-17|17:43:38|Transfer|Uber|1753.57
2025-03-06|17:43:38|Deposit|Uber|-843.64
2025-03-24|17:43:38|Refund|Netflix|-396.8
2024-12-07|17:43:38|Transfer|Google|1703.0
2024-12-19|17:43:38|Transfer|Lyft|1154.31
2025-03-16|17:43:38|Purchase|Walmart|-579.72
2025-01-24|17:43:38|Subscription|Lyft|-235.44
2025-06-22|17:43:38|Subscription|Uber|127.6
